Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_19-04-32.txt

Starting computation at 2023-06-20 19:04:35.

avg dead: 83, avg food: 657, score: 83
avg dead: 70, avg food: 186, score: 70
avg dead: 66, avg food: 75, score: 66
avg dead: 82, avg food: 182, score: 82
avg dead: 65, avg food: 116, score: 65
avg dead: 57, avg food: 120, score: 57
avg dead: 79, avg food: 214, score: 78
avg dead: 68, avg food: 108, score: 68
avg dead: 73, avg food: 185, score: 73
avg dead: 83, avg food: 217, score: 83
avg dead: 65, avg food: 173, score: 65
avg dead: 84, avg food: 333, score: 83
avg dead: 68, avg food: 273, score: 68
avg dead: 74, avg food: 123, score: 74
avg dead: 68, avg food: 109, score: 68
avg dead: 61, avg food: 229, score: 61
avg dead: 80, avg food: 138, score: 79
avg dead: 84, avg food: 1176, score: 82
avg dead: 66, avg food: 354, score: 66
avg dead: 71, avg food: 1093, score: 70
GEN 0, TIME 29.11, PARAMS: [ 0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ], SCORE: 57.55
avg dead: 77, avg food: 342, score: 77
avg dead: 65, avg food: 122, score: 65
avg dead: 55, avg food: 196, score: 54
avg dead: 60, avg food: 218, score: 60
avg dead: 68, avg food: 154, score: 68
avg dead: 63, avg food: 117, score: 63
avg dead: 65, avg food: 104, score: 65
avg dead: 65, avg food: 175, score: 64
avg dead: 65, avg food: 137, score: 65
avg dead: 68, avg food: 138, score: 67
avg dead: 61, avg food: 161, score: 61
avg dead: 56, avg food: 131, score: 56
avg dead: 61, avg food: 110, score: 61
avg dead: 83, avg food: 299, score: 82
avg dead: 58, avg food: 190, score: 57
avg dead: 65, avg food: 133, score: 65
avg dead: 64, avg food: 124, score: 64
avg dead: 70, avg food: 171, score: 69
avg dead: 71, avg food: 154, score: 71
avg dead: 68, avg food: 127, score: 67
avg dead: 78, avg food: 95, score: 77
avg dead: 83, avg food: 346, score: 83
avg dead: 58, avg food: 196, score: 58
avg dead: 51, avg food: 175, score: 50
avg dead: 72, avg food: 193, score: 71
avg dead: 67, avg food: 115, score: 67
avg dead: 75, avg food: 225, score: 75
avg dead: 69, avg food: 137, score: 68
avg dead: 76, avg food: 332, score: 75
avg dead: 72, avg food: 162, score: 72
avg dead: 58, avg food: 215, score: 58
avg dead: 54, avg food: 227, score: 54
avg dead: 68, avg food: 140, score: 68
avg dead: 60, avg food: 140, score: 60
avg dead: 58, avg food: 123, score: 58
avg dead: 74, avg food: 146, score: 74
avg dead: 65, avg food: 111, score: 64
avg dead: 69, avg food: 151, score: 69
avg dead: 70, avg food: 160, score: 70
avg dead: 74, avg food: 113, score: 73
avg dead: 67, avg food: 99, score: 66
avg dead: 82, avg food: 459, score: 82
avg dead: 59, avg food: 224, score: 59
avg dead: 68, avg food: 165, score: 68
avg dead: 69, avg food: 138, score: 69
avg dead: 67, avg food: 183, score: 67
avg dead: 65, avg food: 163, score: 65
avg dead: 70, avg food: 130, score: 70
avg dead: 67, avg food: 88, score: 67
avg dead: 74, avg food: 358, score: 73
avg dead: 56, avg food: 112, score: 55
avg dead: 61, avg food: 206, score: 61
avg dead: 73, avg food: 185, score: 73
avg dead: 66, avg food: 148, score: 66
avg dead: 66, avg food: 193, score: 65
avg dead: 72, avg food: 118, score: 71
avg dead: 75, avg food: 323, score: 75
avg dead: 75, avg food: 137, score: 75
avg dead: 46, avg food: 210, score: 46
avg dead: 56, avg food: 211, score: 55
avg dead: 75, avg food: 134, score: 75
avg dead: 55, avg food: 119, score: 55
avg dead: 57, avg food: 121, score: 57
avg dead: 72, avg food: 166, score: 72
avg dead: 61, avg food: 103, score: 61
avg dead: 64, avg food: 123, score: 64
avg dead: 63, avg food: 163, score: 63
avg dead: 67, avg food: 135, score: 66
avg dead: 65, avg food: 94, score: 65
avg dead: 82, avg food: 357, score: 82
avg dead: 57, avg food: 217, score: 56
avg dead: 62, avg food: 128, score: 62
avg dead: 58, avg food: 116, score: 58
avg dead: 58, avg food: 200, score: 57
avg dead: 63, avg food: 198, score: 63
avg dead: 59, avg food: 159, score: 59
avg dead: 65, avg food: 127, score: 65
avg dead: 80, avg food: 331, score: 79
avg dead: 58, avg food: 191, score: 58
avg dead: 57, avg food: 170, score: 56
avg dead: 68, avg food: 196, score: 68
avg dead: 64, avg food: 137, score: 64
avg dead: 69, avg food: 226, score: 69
avg dead: 63, avg food: 117, score: 63
p [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  57.54633
p [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  61.27083
p [0.96191, 0.53534, 2.27495, 1.92160, 9.06508, 0.80114, ]  65.05033
p [0.31176, 0.64310, 9.54092, 0.42587, 0.93851, 3.96046, ]  65.65950
p [0.92196, 5.60067, 0.75878, 8.83782, 1.36985, 6.95842, ]  66.31250
p [0.79777, 0.86932, 8.99334, 5.55613, 2.52386, 0.12877, ]  66.42450
p [0.95519, 0.45071, 1.68935, 0.09870, 0.68921, 0.72674, ]  68.05767
p [0.50933, 3.11987, 0.81394, 8.02800, 0.41538, 7.26399, ]  68.39283
p [0.90513, 9.70478, 6.81866, 0.58807, 0.94140, 3.15717, ]  68.72483
p [0.31568, 3.46309, 3.88620, 0.07445, 9.57241, 7.84401, ]  70.14733
p [0.44884, 8.29541, 0.24787, 0.14090, 4.03054, 8.68072, ]  70.40633
p [0.39007, 8.83056, 6.47182, 7.30624, 4.71016, 7.36747, ]  73.31417
p [0.64017, 9.83874, 4.91459, 0.42468, 0.56790, 4.33928, ]  74.54300
p [0.38451, 6.00205, 0.66546, 8.24868, 0.71588, 2.45875, ]  78.78600
p [0.72514, 7.10602, 0.50425, 0.21172, 0.11326, 0.89417, ]  79.86167
p [0.96101, 0.99346, 6.24235, 1.19748, 0.79701, 7.46380, ]  82.31733
p [0.95870, 4.44619, 0.13585, 0.67737, 2.48643, 6.94638, ]  82.82400
p [0.76985, 0.98923, 0.18155, 8.48514, 0.45288, 7.59907, ]  83.00933
p [0.88199, 5.77388, 0.66376, 0.33416, 0.41578, 3.06823, ]  83.44967
p [0.88221, 6.83488, 0.33684, 2.22643, 0.20598, 2.80632, ]  83.83300
o [0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  46.62333
o [0.58228, 0.25756, 0.39944, 0.63402, 6.06028, 0.77885, ]  50.99083
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  54.43967
o [0.58228, 0.25756, 0.54895, 0.63402, 4.54974, 0.77885, ]  54.80350
o [0.96191, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  55.04750
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  55.78867
o [0.98883, 0.34593, 0.39944, 1.26017, 2.30738, 0.77885, ]  55.88767
o [0.66003, 0.56113, 1.68935, 0.09870, 0.68921, 0.72674, ]  56.53483
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  56.94883
o [1.00000, 0.25756, 0.39891, 0.63402, 5.42640, 0.77885, ]  56.99650
o [0.96191, 0.53534, 2.26620, 1.92160, 9.06508, 0.80114, ]  57.54500
o [0.58228, 0.25756, 0.39944, 0.42954, 4.54974, 0.77885, ]  57.80983
o [0.31176, 0.64310, 9.54092, 0.42587, 0.93851, 6.48110, ]  57.96633
o [0.96191, 0.53534, 2.27495, 1.92160, 9.06508, 0.80114, ]  58.04350
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  58.11767
o [0.33829, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  58.14167
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  58.21700
o [0.41427, 0.25756, 0.39944, 0.63402, 2.30832, 0.77885, ]  58.63733
o [0.53306, 0.57855, 1.93900, 4.87672, 1.43094, 0.53434, ]  59.17417
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  59.44200
o [0.58228, 0.25756, 0.39944, 0.63402, 4.54974, 0.77885, ]  60.11533
o [0.96191, 0.53534, 2.27495, 1.92160, 6.50029, 1.33526, ]  60.69267
o [1.00000, 0.45071, 1.68935, 0.09870, 0.68921, 0.72674, ]  61.39633
o [0.30000, 0.64310, 7.52010, 0.81176, 0.85787, 3.96046, ]  61.50550
o [0.95519, 0.45071, 1.68935, 0.09870, 0.68921, 0.72674, ]  61.55650
o [0.58228, 0.25756, 0.32670, 0.63402, 4.54974, 0.77885, ]  61.62700
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  62.53850
o [0.53306, 0.62864, 9.54092, 4.87672, 0.93851, 0.53434, ]  63.04933
o [0.31176, 0.64310, 6.89813, 0.42587, 0.93851, 3.96046, ]  63.33617
o [0.96191, 0.53534, 1.77964, 1.92160, 9.06508, 0.80114, ]  63.38283
o [0.31176, 0.64310, 5.77931, 0.42587, 0.62076, 3.96046, ]  63.46833
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  64.20933
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  64.37683
o [0.58228, 0.57855, 2.80570, 0.63402, 2.60439, 0.53434, ]  64.52883
o [0.31176, 0.64310, 9.54092, 0.34911, 0.93851, 3.96046, ]  64.82500
o [0.95519, 0.45071, 1.68935, 0.09870, 0.41948, 0.72674, ]  64.88817
o [0.53306, 0.57855, 2.35286, 8.27195, 1.43094, 0.31824, ]  65.04467
o [0.95519, 0.45071, 1.68935, 0.09870, 0.68921, 0.51486, ]  65.07217
o [0.53306, 0.57855, 2.80570, 4.87672, 1.95389, 0.53434, ]  65.36683
o [0.31176, 0.64310, 9.54092, 0.42587, 0.93851, 3.96046, ]  65.50283
o [0.95519, 0.45118, 1.68935, 0.09870, 0.96148, 1.23693, ]  65.69550
o [0.52415, 0.57855, 2.80570, 4.87672, 1.36985, 0.53434, ]  65.70583
o [0.96191, 0.85181, 2.27495, 1.92160, 9.06508, 0.89227, ]  65.72883
o [0.35854, 0.57855, 2.80570, 0.33465, 1.43094, 3.96046, ]  65.97283
o [0.45948, 0.57855, 2.80570, 0.63402, 4.54974, 0.53434, ]  66.18467
o [0.60166, 0.53751, 2.50019, 0.09870, 0.68921, 1.19280, ]  66.86450
o [0.98996, 0.45071, 1.68935, 0.09870, 0.68921, 0.72674, ]  66.90033
o [0.58228, 0.57855, 2.80570, 0.73514, 4.54974, 0.53434, ]  67.05117
o [0.31176, 0.51462, 9.54092, 0.42587, 0.93851, 3.96046, ]  67.31683
o [0.92196, 0.57855, 2.80570, 4.87672, 1.36985, 0.53434, ]  67.41167
o [0.53306, 0.57855, 2.80570, 4.64083, 1.42894, 0.53434, ]  67.86167
o [0.53306, 0.57855, 2.08345, 4.87672, 1.43094, 0.53434, ]  67.87283
o [0.53306, 0.45584, 5.36000, 4.87672, 1.43094, 0.53434, ]  68.33500
o [0.53306, 0.38457, 2.80570, 4.87672, 1.43094, 0.53434, ]  68.34600
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.86602, ]  68.35967
o [0.53306, 0.25756, 0.39944, 4.87672, 1.43094, 0.77885, ]  68.47067
o [0.53306, 0.64310, 9.54092, 8.57045, 0.93851, 0.53434, ]  68.86250
o [0.53306, 0.57855, 2.80570, 7.91158, 1.43094, 0.55078, ]  69.18150
o [0.30000, 0.57855, 2.80570, 0.39361, 1.43094, 3.96046, ]  69.44050
o [0.45786, 0.57855, 1.52276, 4.87672, 1.43094, 0.53434, ]  69.69483
o [0.37262, 0.87156, 9.54092, 0.42587, 0.93851, 3.96046, ]  69.99500
o [0.31176, 0.54928, 9.54092, 0.42587, 0.81757, 3.96046, ]  70.00667
o [0.53306, 0.57855, 2.80570, 4.87672, 1.43094, 0.53434, ]  70.36967
o [0.31176, 0.64310, 9.54092, 0.24255, 0.93851, 3.96046, ]  71.01233
o [0.53306, 0.57524, 9.54092, 4.65525, 0.93851, 0.53434, ]  71.88133
o [0.53306, 0.25756, 0.39944, 4.87672, 1.43094, 0.77885, ]  71.97317
o [0.31176, 0.64310, 17.67919, 0.42587, 0.93851, 3.81005, ]  72.16700
o [0.53306, 0.57855, 1.74338, 4.87672, 1.43094, 0.53434, ]  72.67067
o [0.50769, 0.25756, 0.65471, 4.87672, 1.43094, 0.77885, ]  73.48100
o [0.53306, 5.60067, 0.76633, 8.83782, 1.43094, 9.25021, ]  73.64133
o [0.95519, 0.45071, 1.68935, 0.10814, 0.68921, 0.72674, ]  73.88700
o [0.31176, 1.25174, 9.54092, 0.42587, 0.93851, 3.96046, ]  74.35350
o [0.53306, 0.57855, 2.80570, 3.84261, 1.65404, 0.53434, ]  75.02950
o [0.92196, 5.60067, 0.75878, 8.83782, 2.68569, 6.95842, ]  75.17617
o [0.31176, 0.57855, 2.80570, 0.33417, 1.43094, 3.96046, ]  75.44150
o [0.53306, 0.57855, 2.80570, 4.87672, 1.35594, 0.53434, ]  75.69933
o [0.92196, 5.60067, 0.75878, 8.83782, 1.36985, 6.95842, ]  75.83433
o [0.92196, 5.60067, 0.75878, 8.83782, 1.36985, 6.95842, ]  77.49100
o [0.92196, 0.57855, 2.80570, 4.87672, 1.36985, 0.53434, ]  77.90433
o [0.53306, 5.60067, 0.75878, 8.83782, 1.43094, 6.95842, ]  79.66833
o [0.92196, 5.60067, 0.50031, 8.83782, 1.36985, 6.95842, ]  82.04067
o [1.00000, 6.70472, 0.75878, 9.65478, 1.36985, 7.86860, ]  82.30917
o [0.92196, 5.60067, 0.75878, 8.83782, 0.74430, 6.95842, ]  82.70017
o [0.53306, 5.60067, 0.75878, 8.83782, 1.43094, 6.95842, ]  83.32000

GEN 1, TIME 150.40, PARAMS: [ 0.58228, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ], SCORE: 46.62
avg dead: 58, avg food: 331, score: 57
avg dead: 53, avg food: 170, score: 53
avg dead: 45, avg food: 126, score: 45
avg dead: 67, avg food: 178, score: 67
avg dead: 48, avg food: 183, score: 47
avg dead: 50, avg food: 187, score: 50
avg dead: 50, avg food: 205, score: 50
avg dead: 56, avg food: 209, score: 56
avg dead: 68, avg food: 109, score: 68
avg dead: 71, avg food: 116, score: 70
avg dead: 65, avg food: 215, score: 64
avg dead: 56, avg food: 190, score: 55
avg dead: 70, avg food: 117, score: 70
avg dead: 74, avg food: 201, score: 74
avg dead: 68, avg food: 113, score: 68
avg dead: 39, avg food: 207, score: 38
avg dead: 47, avg food: 143, score: 47
avg dead: 65, avg food: 136, score: 65
avg dead: 51, avg food: 167, score: 51
avg dead: 65, avg food: 145, score: 65
avg dead: 52, avg food: 193, score: 52
avg dead: 54, avg food: 168, score: 54
avg dead: 56, avg food: 125, score: 55
avg dead: 61, avg food: 108, score: 61
avg dead: 56, avg food: 187, score: 56
