Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
avg dead: 262, avg food: 237, score: 262
avg dead: 272, avg food: 174, score: 272
avg dead: 298, avg food: 260, score: 298
avg dead: 248, avg food: 182, score: 248
avg dead: 295, avg food: 231, score: 295
avg dead: 293, avg food: 150, score: 292
avg dead: 273, avg food: 200, score: 273
avg dead: 297, avg food: 264, score: 297
avg dead: 282, avg food: 233, score: 281
avg dead: 317, avg food: 980, score: 316
avg dead: 275, avg food: 200, score: 275
avg dead: 281, avg food: 160, score: 281
avg dead: 317, avg food: 146, score: 316
avg dead: 230, avg food: 261, score: 229
avg dead: 290, avg food: 169, score: 289
avg dead: 270, avg food: 192, score: 270
avg dead: 265, avg food: 189, score: 265
avg dead: 245, avg food: 223, score: 245
avg dead: 180, avg food: 267, score: 180
GEN 0, TIME 93.05, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ], SCORE: 180.40
avg dead: 259, avg food: 189, score: 259
avg dead: 262, avg food: 348, score: 261
avg dead: 269, avg food: 207, score: 268
avg dead: 185, avg food: 269, score: 185
avg dead: 184, avg food: 260, score: 183
avg dead: 201, avg food: 248, score: 200
avg dead: 239, avg food: 413, score: 238
avg dead: 312, avg food: 211, score: 311
avg dead: 234, avg food: 329, score: 234
avg dead: 202, avg food: 236, score: 202
avg dead: 243, avg food: 187, score: 243
avg dead: 256, avg food: 305, score: 256
avg dead: 255, avg food: 301, score: 254
avg dead: 276, avg food: 163, score: 275
avg dead: 250, avg food: 278, score: 250
avg dead: 244, avg food: 191, score: 244
avg dead: 227, avg food: 266, score: 226
avg dead: 234, avg food: 295, score: 234
avg dead: 289, avg food: 226, score: 289
avg dead: 242, avg food: 156, score: 241
avg dead: 252, avg food: 157, score: 252
avg dead: 199, avg food: 370, score: 199
avg dead: 260, avg food: 218, score: 259
