Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
avg dead: 121, avg food: 211, score: 121
avg dead: 73, avg food: 2135, score: 70
avg dead: 153, avg food: 110, score: 153
avg dead: 141, avg food: 124, score: 141
avg dead: 154, avg food: 111, score: 154
avg dead: 145, avg food: 1263, score: 144
avg dead: 116, avg food: 209, score: 116
avg dead: 139, avg food: 178, score: 138
avg dead: 163, avg food: 525, score: 162
avg dead: 140, avg food: 129, score: 139
avg dead: 140, avg food: 358, score: 140
avg dead: 112, avg food: 121, score: 112
avg dead: 121, avg food: 199, score: 121
avg dead: 130, avg food: 331, score: 130
avg dead: 167, avg food: 1262, score: 165
avg dead: 157, avg food: 448, score: 156
avg dead: 123, avg food: 125, score: 122
avg dead: 123, avg food: 208, score: 122
avg dead: 144, avg food: 255, score: 144
GEN 0, TIME 15.93, PARAMS: [ 0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ], SCORE: 70.87
avg dead: 104, avg food: 966, score: 103
avg dead: 115, avg food: 146, score: 115
avg dead: 84, avg food: 1567, score: 83
avg dead: 81, avg food: 151, score: 80
avg dead: 105, avg food: 202, score: 105
avg dead: 132, avg food: 238, score: 131
avg dead: 124, avg food: 125, score: 124
avg dead: 119, avg food: 137, score: 118
avg dead: 133, avg food: 214, score: 133
avg dead: 113, avg food: 203, score: 112
avg dead: 68, avg food: 2057, score: 66
avg dead: 73, avg food: 2749, score: 70
avg dead: 106, avg food: 1670, score: 104
avg dead: 116, avg food: 214, score: 116
