Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
avg dead: 63, avg food: 87, score: 62
avg dead: 62, avg food: 120, score: 61
avg dead: 77, avg food: 112, score: 76
avg dead: 55, avg food: 144, score: 53
avg dead: 59, avg food: 213, score: 57
avg dead: 68, avg food: 345, score: 65
avg dead: 67, avg food: 106, score: 66
avg dead: 58, avg food: 248, score: 56
avg dead: 71, avg food: 146, score: 69
avg dead: 70, avg food: 206, score: 68
avg dead: 60, avg food: 490, score: 55
avg dead: 53, avg food: 168, score: 51
avg dead: 68, avg food: 248, score: 66
avg dead: 78, avg food: 346, score: 74
avg dead: 68, avg food: 139, score: 67
avg dead: 65, avg food: 573, score: 59
avg dead: 76, avg food: 178, score: 74
avg dead: 64, avg food: 164, score: 63
avg dead: 62, avg food: 134, score: 61
GEN 0, TIME 15.99, PARAMS: [ 0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ], SCORE: 51.32
avg dead: 65, avg food: 524, score: 60
avg dead: 61, avg food: 149, score: 60
avg dead: 73, avg food: 154, score: 71
avg dead: 62, avg food: 144, score: 60
avg dead: 62, avg food: 134, score: 61
avg dead: 73, avg food: 550, score: 67
avg dead: 44, avg food: 237, score: 41
avg dead: 69, avg food: 159, score: 68
avg dead: 66, avg food: 144, score: 65
avg dead: 70, avg food: 173, score: 68
avg dead: 66, avg food: 565, score: 61
avg dead: 69, avg food: 163, score: 67
avg dead: 56, avg food: 162, score: 54
avg dead: 71, avg food: 173, score: 69
avg dead: 70, avg food: 591, score: 64
avg dead: 66, avg food: 219, score: 64
avg dead: 79, avg food: 480, score: 74
avg dead: 66, avg food: 485, score: 61
avg dead: 68, avg food: 121, score: 67
avg dead: 67, avg food: 499, score: 62
avg dead: 73, avg food: 526, score: 67
avg dead: 69, avg food: 133, score: 67
avg dead: 60, avg food: 192, score: 58
avg dead: 60, avg food: 126, score: 59
avg dead: 63, avg food: 580, score: 57
avg dead: 65, avg food: 119, score: 63
avg dead: 70, avg food: 212, score: 68
avg dead: 64, avg food: 188, score: 62
avg dead: 70, avg food: 409, score: 66
avg dead: 71, avg food: 407, score: 67
avg dead: 68, avg food: 499, score: 63
avg dead: 57, avg food: 201, score: 55
avg dead: 69, avg food: 109, score: 68
avg dead: 68, avg food: 143, score: 67
avg dead: 75, avg food: 126, score: 73
avg dead: 65, avg food: 542, score: 59
avg dead: 56, avg food: 237, score: 53
avg dead: 65, avg food: 180, score: 64
avg dead: 70, avg food: 173, score: 69
avg dead: 60, avg food: 148, score: 59
avg dead: 70, avg food: 539, score: 64
avg dead: 51, avg food: 160, score: 49
avg dead: 65, avg food: 150, score: 63
avg dead: 67, avg food: 164, score: 65
