Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
avg dead: 266, avg food: 209, score: 266
avg dead: 263, avg food: 246, score: 262
avg dead: 307, avg food: 202, score: 307
avg dead: 300, avg food: 2450, score: 300
avg dead: 210, avg food: 191, score: 209
avg dead: 302, avg food: 153, score: 302
avg dead: 243, avg food: 510, score: 242
avg dead: 273, avg food: 143, score: 273
avg dead: 232, avg food: 201, score: 232
avg dead: 270, avg food: 212, score: 270
avg dead: 270, avg food: 255, score: 270
avg dead: 267, avg food: 717, score: 267
avg dead: 243, avg food: 970, score: 243
avg dead: 291, avg food: 3602, score: 291
avg dead: 313, avg food: 269, score: 313
avg dead: 228, avg food: 181, score: 228
avg dead: 231, avg food: 162, score: 230
avg dead: 245, avg food: 512, score: 245
avg dead: 284, avg food: 2132, score: 284
GEN 0, TIME 80.24, PARAMS: [ 0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ], SCORE: 209.98
avg dead: 234, avg food: 201, score: 234
avg dead: 230, avg food: 162, score: 230
avg dead: 283, avg food: 175, score: 283
avg dead: 238, avg food: 202, score: 238
avg dead: 278, avg food: 197, score: 277
avg dead: 268, avg food: 223, score: 268
avg dead: 306, avg food: 162, score: 306
avg dead: 288, avg food: 225, score: 288
avg dead: 237, avg food: 215, score: 237
avg dead: 244, avg food: 194, score: 243
avg dead: 299, avg food: 180, score: 299
avg dead: 216, avg food: 190, score: 216
avg dead: 280, avg food: 169, score: 280
avg dead: 264, avg food: 194, score: 264
