Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_11-37-58.txt

Starting computation at 2023-06-20 11:38:00.

avg dead: 118, avg food: 233, score: 117
avg dead: 135, avg food: 185, score: 135
avg dead: 126, avg food: 263, score: 126
avg dead: 143, avg food: 160, score: 143
avg dead: 136, avg food: 107, score: 136
avg dead: 146, avg food: 119, score: 146
avg dead: 122, avg food: 140, score: 122
avg dead: 112, avg food: 496, score: 111
avg dead: 136, avg food: 163, score: 136
avg dead: 150, avg food: 142, score: 150
avg dead: 154, avg food: 1210, score: 152
avg dead: 127, avg food: 118, score: 127
avg dead: 104, avg food: 125, score: 104
avg dead: 113, avg food: 145, score: 113
avg dead: 147, avg food: 151, score: 147
avg dead: 158, avg food: 236, score: 158
avg dead: 153, avg food: 1520, score: 152
avg dead: 140, avg food: 215, score: 139
avg dead: 138, avg food: 202, score: 138
avg dead: 161, avg food: 128, score: 161
GEN 0, TIME 90.19, PARAMS: [ 0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ], SCORE: 104.71
avg dead: 119, avg food: 144, score: 119
avg dead: 139, avg food: 550, score: 138
avg dead: 120, avg food: 527, score: 119
avg dead: 126, avg food: 170, score: 126
avg dead: 105, avg food: 145, score: 105
avg dead: 122, avg food: 169, score: 121
avg dead: 133, avg food: 408, score: 133
avg dead: 136, avg food: 194, score: 136
avg dead: 123, avg food: 144, score: 123
avg dead: 141, avg food: 172, score: 141
avg dead: 131, avg food: 157, score: 131
avg dead: 133, avg food: 198, score: 133
avg dead: 149, avg food: 475, score: 149
avg dead: 121, avg food: 116, score: 121
