Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-59.txt

Starting computation at 2023-06-19 17:10:02.

avg dead: 271, avg food: 165, score: 269
avg dead: 277, avg food: 247, score: 275
avg dead: 282, avg food: 229, score: 280
avg dead: 337, avg food: 258, score: 334
avg dead: 326, avg food: 1668, score: 309
avg dead: 241, avg food: 6039, score: 180
avg dead: 287, avg food: 213, score: 285
avg dead: 247, avg food: 6528, score: 181
avg dead: 285, avg food: 246, score: 282
avg dead: 300, avg food: 210, score: 297
avg dead: 272, avg food: 185, score: 270
avg dead: 327, avg food: 164, score: 325
avg dead: 291, avg food: 263, score: 289
avg dead: 293, avg food: 186, score: 291
avg dead: 257, avg food: 215, score: 255
avg dead: 276, avg food: 287, score: 273
avg dead: 259, avg food: 234, score: 256
avg dead: 268, avg food: 163, score: 267
avg dead: 316, avg food: 149, score: 315
avg dead: 241, avg food: 191, score: 239
GEN 0, TIME 137.85, PARAMS: [ 0.71223, 0.91937, 0.02185, 0.13379, 1.01521, 8.56675, ], SCORE: 180.61
avg dead: 222, avg food: 5887, score: 163
avg dead: 248, avg food: 4949, score: 198
avg dead: 229, avg food: 191, score: 227
avg dead: 256, avg food: 5892, score: 197
avg dead: 281, avg food: 187, score: 279
avg dead: 255, avg food: 216, score: 253
avg dead: 236, avg food: 259, score: 234
avg dead: 288, avg food: 177, score: 286
avg dead: 238, avg food: 6041, score: 178
avg dead: 272, avg food: 160, score: 270
avg dead: 247, avg food: 5836, score: 189
avg dead: 270, avg food: 6140, score: 208
avg dead: 239, avg food: 177, score: 237
avg dead: 247, avg food: 6528, score: 181
