Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-22-59.txt

Starting computation at 2023-06-20 21:22:59.

avg dead: 56, avg food: 177, score: 56
avg dead: 80, avg food: 92, score: 79
avg dead: 89, avg food: 100, score: 89
avg dead: 71, avg food: 215, score: 71
avg dead: 62, avg food: 363, score: 62
avg dead: 71, avg food: 79, score: 71
avg dead: 77, avg food: 62, score: 77
avg dead: 57, avg food: 589, score: 57
avg dead: 83, avg food: 120, score: 83
avg dead: 71, avg food: 83, score: 71
avg dead: 60, avg food: 105, score: 59
avg dead: 87, avg food: 76, score: 87
avg dead: 71, avg food: 79, score: 71
avg dead: 65, avg food: 182, score: 65
avg dead: 86, avg food: 197, score: 85
avg dead: 71, avg food: 313, score: 71
avg dead: 78, avg food: 88, score: 78
avg dead: 56, avg food: 303, score: 56
avg dead: 71, avg food: 126, score: 70
avg dead: 74, avg food: 231, score: 74
GEN 0, TIME 7.07, PARAMS: [ 0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ], SCORE: 56.15
avg dead: 55, avg food: 161, score: 55
avg dead: 53, avg food: 173, score: 52
avg dead: 60, avg food: 147, score: 60
avg dead: 52, avg food: 185, score: 52
avg dead: 77, avg food: 394, score: 77
avg dead: 61, avg food: 117, score: 61
avg dead: 97, avg food: 106, score: 97
avg dead: 75, avg food: 516, score: 75
avg dead: 73, avg food: 184, score: 73
avg dead: 59, avg food: 264, score: 59
avg dead: 85, avg food: 193, score: 85
avg dead: 67, avg food: 274, score: 67
avg dead: 69, avg food: 323, score: 69
avg dead: 56, avg food: 218, score: 56
avg dead: 73, avg food: 583, score: 73
avg dead: 61, avg food: 127, score: 60
avg dead: 68, avg food: 169, score: 68
avg dead: 59, avg food: 165, score: 59
avg dead: 61, avg food: 301, score: 61
avg dead: 68, avg food: 182, score: 68
avg dead: 58, avg food: 172, score: 57
avg dead: 45, avg food: 164, score: 45
avg dead: 80, avg food: 151, score: 80
avg dead: 75, avg food: 541, score: 75
avg dead: 65, avg food: 188, score: 65
avg dead: 70, avg food: 256, score: 70
avg dead: 62, avg food: 271, score: 62
avg dead: 80, avg food: 255, score: 80
avg dead: 69, avg food: 157, score: 68
avg dead: 82, avg food: 230, score: 82
avg dead: 52, avg food: 169, score: 52
avg dead: 62, avg food: 177, score: 62
avg dead: 68, avg food: 226, score: 68
avg dead: 82, avg food: 203, score: 82
avg dead: 50, avg food: 164, score: 49
avg dead: 56, avg food: 174, score: 56
avg dead: 56, avg food: 165, score: 56
avg dead: 51, avg food: 169, score: 51
avg dead: 79, avg food: 443, score: 79
avg dead: 74, avg food: 151, score: 74
avg dead: 82, avg food: 113, score: 81
avg dead: 74, avg food: 771, score: 74
avg dead: 71, avg food: 170, score: 71
avg dead: 74, avg food: 200, score: 74
avg dead: 78, avg food: 127, score: 77
avg dead: 62, avg food: 260, score: 62
avg dead: 78, avg food: 230, score: 78
avg dead: 64, avg food: 317, score: 64
avg dead: 78, avg food: 530, score: 78
avg dead: 70, avg food: 157, score: 69
avg dead: 61, avg food: 105, score: 61
avg dead: 59, avg food: 175, score: 59
avg dead: 63, avg food: 284, score: 63
avg dead: 70, avg food: 177, score: 70
avg dead: 47, avg food: 174, score: 47
avg dead: 54, avg food: 190, score: 53
avg dead: 82, avg food: 130, score: 82
avg dead: 84, avg food: 468, score: 84
avg dead: 65, avg food: 170, score: 65
avg dead: 67, avg food: 221, score: 66
avg dead: 68, avg food: 250, score: 68
avg dead: 70, avg food: 404, score: 70
avg dead: 74, avg food: 146, score: 74
avg dead: 87, avg food: 217, score: 87
avg dead: 57, avg food: 190, score: 57
avg dead: 63, avg food: 174, score: 63
avg dead: 65, avg food: 240, score: 65
avg dead: 83, avg food: 246, score: 83
avg dead: 58, avg food: 153, score: 57
avg dead: 64, avg food: 172, score: 64
avg dead: 51, avg food: 172, score: 50
avg dead: 40, avg food: 169, score: 40
avg dead: 74, avg food: 491, score: 73
avg dead: 59, avg food: 126, score: 58
avg dead: 70, avg food: 118, score: 70
avg dead: 81, avg food: 480, score: 81
avg dead: 76, avg food: 169, score: 75
avg dead: 74, avg food: 210, score: 74
avg dead: 79, avg food: 117, score: 79
avg dead: 70, avg food: 306, score: 70
avg dead: 52, avg food: 289, score: 52
avg dead: 72, avg food: 302, score: 72
avg dead: 80, avg food: 660, score: 80
avg dead: 57, avg food: 133, score: 57
avg dead: 46, avg food: 168, score: 46
avg dead: 58, avg food: 188, score: 58
avg dead: 57, avg food: 296, score: 57
avg dead: 70, avg food: 176, score: 70
avg dead: 61, avg food: 189, score: 61
avg dead: 56, avg food: 166, score: 56
avg dead: 83, avg food: 161, score: 83
avg dead: 83, avg food: 445, score: 82
avg dead: 75, avg food: 182, score: 75
avg dead: 75, avg food: 270, score: 75
avg dead: 72, avg food: 318, score: 72
avg dead: 52, avg food: 287, score: 52
avg dead: 74, avg food: 161, score: 74
avg dead: 83, avg food: 189, score: 83
avg dead: 58, avg food: 186, score: 58
avg dead: 54, avg food: 171, score: 54
avg dead: 60, avg food: 233, score: 60
avg dead: 51, avg food: 191, score: 51
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  56.14897
p [0.58581, 0.36340, 0.36904, 8.58947, 6.84744, 2.08152, ]  56.63637
p [0.47110, 7.37205, 0.13598, 0.63917, 4.31571, 2.14461, ]  57.60773
p [0.50754, 6.55990, 0.42554, 0.99277, 0.71027, 0.41606, ]  59.98948
p [0.88357, 0.09988, 0.82829, 5.65164, 2.83055, 7.60781, ]  62.29698
