Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-31-45.txt

Starting computation at 2023-06-20 12:31:46.

avg dead: 138, avg food: 125, score: 137
avg dead: 135, avg food: 291, score: 135
avg dead: 137, avg food: 112, score: 137
avg dead: 152, avg food: 671, score: 151
avg dead: 130, avg food: 366, score: 130
avg dead: 94, avg food: 213, score: 94
avg dead: 131, avg food: 246, score: 131
avg dead: 142, avg food: 183, score: 142
avg dead: 140, avg food: 240, score: 139
avg dead: 159, avg food: 497, score: 158
avg dead: 141, avg food: 174, score: 141
avg dead: 150, avg food: 168, score: 150
avg dead: 147, avg food: 154, score: 147
avg dead: 169, avg food: 135, score: 169
avg dead: 128, avg food: 216, score: 128
avg dead: 154, avg food: 926, score: 154
avg dead: 141, avg food: 265, score: 141
avg dead: 136, avg food: 193, score: 136
avg dead: 127, avg food: 193, score: 127
avg dead: 155, avg food: 115, score: 155
GEN 0, TIME 15.31, PARAMS: [ 0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ], SCORE: 94.48
avg dead: 118, avg food: 228, score: 118
avg dead: 134, avg food: 213, score: 134
avg dead: 144, avg food: 189, score: 144
avg dead: 129, avg food: 223, score: 129
avg dead: 126, avg food: 384, score: 126
avg dead: 140, avg food: 263, score: 139
avg dead: 137, avg food: 209, score: 136
avg dead: 140, avg food: 353, score: 140
avg dead: 110, avg food: 210, score: 110
avg dead: 147, avg food: 352, score: 147
avg dead: 137, avg food: 216, score: 137
avg dead: 148, avg food: 257, score: 148
avg dead: 125, avg food: 199, score: 125
avg dead: 121, avg food: 217, score: 121
avg dead: 128, avg food: 243, score: 128
avg dead: 142, avg food: 235, score: 141
avg dead: 146, avg food: 232, score: 146
avg dead: 118, avg food: 289, score: 117
avg dead: 132, avg food: 148, score: 132
avg dead: 120, avg food: 207, score: 120
avg dead: 137, avg food: 203, score: 137
avg dead: 121, avg food: 210, score: 120
avg dead: 152, avg food: 242, score: 152
avg dead: 119, avg food: 228, score: 118
avg dead: 142, avg food: 223, score: 141
avg dead: 116, avg food: 136, score: 115
avg dead: 135, avg food: 226, score: 135
avg dead: 111, avg food: 210, score: 111
avg dead: 129, avg food: 224, score: 129
avg dead: 140, avg food: 247, score: 140
avg dead: 138, avg food: 182, score: 138
avg dead: 139, avg food: 183, score: 139
avg dead: 123, avg food: 205, score: 122
avg dead: 123, avg food: 221, score: 122
avg dead: 130, avg food: 207, score: 130
avg dead: 96, avg food: 215, score: 95
avg dead: 128, avg food: 208, score: 128
avg dead: 147, avg food: 377, score: 147
avg dead: 129, avg food: 215, score: 129
avg dead: 141, avg food: 321, score: 141
avg dead: 99, avg food: 209, score: 99
avg dead: 130, avg food: 233, score: 130
avg dead: 128, avg food: 183, score: 128
avg dead: 131, avg food: 211, score: 131
avg dead: 145, avg food: 221, score: 145
avg dead: 131, avg food: 238, score: 131
avg dead: 106, avg food: 212, score: 106
avg dead: 107, avg food: 212, score: 107
avg dead: 119, avg food: 216, score: 119
avg dead: 136, avg food: 215, score: 136
avg dead: 134, avg food: 216, score: 134
avg dead: 145, avg food: 213, score: 145
avg dead: 122, avg food: 241, score: 122
avg dead: 123, avg food: 246, score: 123
avg dead: 119, avg food: 223, score: 119
avg dead: 133, avg food: 161, score: 133
avg dead: 138, avg food: 243, score: 138
avg dead: 132, avg food: 265, score: 132
avg dead: 148, avg food: 259, score: 147
avg dead: 117, avg food: 213, score: 117
avg dead: 121, avg food: 173, score: 121
avg dead: 130, avg food: 197, score: 129
avg dead: 140, avg food: 174, score: 139
avg dead: 101, avg food: 218, score: 100
avg dead: 144, avg food: 238, score: 144
avg dead: 102, avg food: 208, score: 102
avg dead: 140, avg food: 209, score: 140
avg dead: 128, avg food: 296, score: 127
avg dead: 140, avg food: 288, score: 140
avg dead: 138, avg food: 344, score: 138
avg dead: 119, avg food: 200, score: 119
avg dead: 126, avg food: 249, score: 126
avg dead: 142, avg food: 211, score: 142
avg dead: 146, avg food: 219, score: 146
avg dead: 134, avg food: 241, score: 134
avg dead: 105, avg food: 212, score: 104
avg dead: 146, avg food: 189, score: 146
avg dead: 93, avg food: 212, score: 92
avg dead: 126, avg food: 247, score: 126
avg dead: 115, avg food: 214, score: 115
avg dead: 146, avg food: 205, score: 145
avg dead: 150, avg food: 202, score: 150
avg dead: 159, avg food: 207, score: 158
avg dead: 145, avg food: 230, score: 145
avg dead: 127, avg food: 221, score: 127
avg dead: 130, avg food: 178, score: 130
avg dead: 143, avg food: 251, score: 143
avg dead: 130, avg food: 208, score: 130
avg dead: 135, avg food: 254, score: 135
avg dead: 134, avg food: 236, score: 134
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  94.47865
p [0.68541, 0.58015, 4.10506, 4.41857, 0.56695, 2.31341, ]  127.48065
p [0.61295, 0.12933, 2.80698, 8.21855, 5.05107, 0.94348, ]  128.81172
p [0.80191, 0.57424, 0.76472, 5.05258, 0.45706, 5.45575, ]  130.29673
p [0.59134, 0.35993, 3.75495, 0.59228, 0.01265, 7.15639, ]  131.30867
p [0.60853, 0.17408, 0.40009, 3.46575, 0.57172, 1.82983, ]  135.80423
p [0.95312, 1.13134, 8.87436, 0.39327, 0.04203, 4.44858, ]  136.14732
p [0.95738, 6.87681, 7.50256, 7.54112, 1.39616, 0.84669, ]  137.32213
p [0.88805, 0.83358, 4.61978, 0.56153, 0.97415, 0.16417, ]  137.98747
p [0.72531, 0.01621, 0.55139, 0.50867, 0.13009, 0.68220, ]  139.97600
p [0.46327, 6.05013, 9.74309, 2.26624, 0.35149, 9.07147, ]  141.48252
p [0.47601, 5.35381, 1.60580, 8.31650, 0.91398, 6.38284, ]  141.64017
p [0.36003, 0.79622, 7.22793, 9.60127, 0.72971, 0.93135, ]  142.14835
p [0.33212, 6.23351, 8.05657, 0.67874, 4.22213, 2.28947, ]  147.48458
p [0.58995, 2.07576, 0.79758, 0.94308, 0.89900, 0.60173, ]  150.31653
p [0.72376, 7.38930, 0.21727, 0.94062, 4.17150, 2.14467, ]  151.93288
p [0.97810, 4.09516, 0.35206, 0.22132, 7.51773, 8.37458, ]  154.74070
p [0.47543, 5.95036, 4.56556, 0.28263, 3.68085, 0.87798, ]  155.65512
p [0.44739, 6.69630, 0.47844, 3.10257, 0.74949, 5.99474, ]  158.95022
p [0.79729, 3.53378, 0.58396, 8.22996, 2.61481, 0.55853, ]  169.65310
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  92.97878
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  95.97843
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  99.64573
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  102.47915
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  104.97880
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  106.14543
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  107.47878
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  110.47897
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  111.64567
o [0.61295, 0.12933, 1.82553, 8.21855, 5.05107, 0.94348, ]  115.81185
o [1.00000, 0.58015, 2.80698, 8.21855, 0.56695, 0.94348, ]  115.98635
o [0.44511, 0.51241, 4.32745, 0.95227, 3.17905, 7.46818, ]  117.64532
o [0.44511, 0.51241, 5.37501, 0.95227, 2.01385, 13.93553, ]  117.97102
o [0.61295, 0.10466, 2.80698, 8.21855, 5.05107, 0.94348, ]  118.31053
o [0.59134, 0.51241, 3.46296, 0.95227, 2.35776, 7.15639, ]  118.97717
o [0.44511, 0.51241, 2.94957, 0.95227, 2.01385, 7.46818, ]  119.31327
o [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 2.31341, ]  119.64433
o [0.61295, 0.19790, 2.80698, 8.21855, 5.05107, 0.94348, ]  119.64505
o [0.61295, 0.12933, 2.02946, 8.21855, 5.05107, 0.94348, ]  120.31263
o [0.68541, 0.58015, 2.80698, 4.26320, 0.56695, 2.31341, ]  120.97900
o [0.96729, 0.12933, 2.80698, 8.21855, 6.12816, 0.94348, ]  121.48265
o [0.61295, 0.12933, 2.80698, 8.21855, 5.05107, 0.94348, ]  121.81157
o [0.44511, 0.35993, 4.32745, 0.59228, 0.01265, 7.46818, ]  122.14248
o [0.61295, 0.09375, 2.80698, 8.21855, 5.05107, 0.94348, ]  122.97790
o [0.88415, 0.58015, 4.10506, 4.41857, 0.56695, 2.31341, ]  122.97943
o [0.59134, 0.51241, 3.75495, 1.83951, 2.01385, 7.15639, ]  123.80872
o [0.68541, 0.58015, 4.10506, 4.41857, 0.56695, 4.14068, ]  125.64675
o [0.44511, 0.51241, 2.20767, 1.23804, 2.01385, 10.03583, ]  126.12818
o [0.61295, 0.12933, 2.80698, 8.21855, 9.35254, 0.94348, ]  126.30857
o [0.59134, 0.35993, 3.75495, 0.59228, 0.01265, 7.15639, ]  126.47507
o [0.61295, 0.12933, 4.10506, 4.41857, 5.05107, 2.31341, ]  127.14448
o [0.80191, 0.57424, 0.76472, 5.69718, 0.45706, 5.45575, ]  127.97033
o [0.61295, 0.12933, 2.80698, 8.21855, 5.05107, 0.94348, ]  128.31245
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.52054, ]  128.64232
o [0.68541, 0.58015, 4.10506, 4.41857, 0.56695, 2.31341, ]  128.81495
o [0.61295, 0.12933, 2.80698, 8.21855, 5.50065, 0.94348, ]  129.14430
