Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 280, avg food: 157, score: 280
avg dead: 228, avg food: 152, score: 227
avg dead: 246, avg food: 238, score: 246
avg dead: 326, avg food: 201, score: 326
avg dead: 273, avg food: 166, score: 273
avg dead: 344, avg food: 366, score: 343
avg dead: 306, avg food: 1119, score: 305
avg dead: 270, avg food: 204, score: 270
avg dead: 252, avg food: 199, score: 252
avg dead: 313, avg food: 178, score: 313
avg dead: 319, avg food: 162, score: 319
avg dead: 269, avg food: 195, score: 269
avg dead: 288, avg food: 215, score: 288
avg dead: 332, avg food: 797, score: 332
avg dead: 261, avg food: 206, score: 261
avg dead: 303, avg food: 166, score: 303
avg dead: 314, avg food: 362, score: 314
avg dead: 319, avg food: 306, score: 319
avg dead: 284, avg food: 237, score: 284
GEN 0, TIME 41.09, PARAMS: [ 0.42185, 3.93543, 2.44887, 6.67377, 8.50278, 0.07932, ], SCORE: 227.98
avg dead: 245, avg food: 158, score: 245
avg dead: 265, avg food: 131, score: 264
avg dead: 251, avg food: 227, score: 251
avg dead: 253, avg food: 171, score: 253
avg dead: 255, avg food: 195, score: 255
avg dead: 209, avg food: 216, score: 209
avg dead: 284, avg food: 222, score: 284
avg dead: 221, avg food: 151, score: 221
avg dead: 311, avg food: 229, score: 311
avg dead: 304, avg food: 167, score: 304
avg dead: 258, avg food: 175, score: 258
avg dead: 231, avg food: 205, score: 231
avg dead: 277, avg food: 169, score: 277
avg dead: 260, avg food: 211, score: 260
avg dead: 275, avg food: 156, score: 275
avg dead: 285, avg food: 208, score: 285
avg dead: 233, avg food: 162, score: 233
avg dead: 261, avg food: 248, score: 260
avg dead: 244, avg food: 181, score: 244
avg dead: 276, avg food: 228, score: 276
avg dead: 288, avg food: 164, score: 288
avg dead: 257, avg food: 160, score: 257
avg dead: 223, avg food: 212, score: 223
avg dead: 256, avg food: 161, score: 256
avg dead: 214, avg food: 203, score: 214
avg dead: 231, avg food: 161, score: 231
avg dead: 320, avg food: 178, score: 320
avg dead: 288, avg food: 193, score: 288
avg dead: 276, avg food: 175, score: 276
avg dead: 216, avg food: 210, score: 216
avg dead: 272, avg food: 170, score: 271
avg dead: 219, avg food: 257, score: 219
avg dead: 234, avg food: 160, score: 234
avg dead: 328, avg food: 160, score: 328
avg dead: 247, avg food: 228, score: 247
avg dead: 240, avg food: 184, score: 240
avg dead: 245, avg food: 210, score: 244
avg dead: 291, avg food: 217, score: 291
avg dead: 236, avg food: 199, score: 236
avg dead: 259, avg food: 159, score: 258
avg dead: 225, avg food: 247, score: 225
avg dead: 258, avg food: 172, score: 257
avg dead: 282, avg food: 179, score: 282
avg dead: 259, avg food: 199, score: 259
avg dead: 303, avg food: 178, score: 303
avg dead: 271, avg food: 198, score: 271
avg dead: 243, avg food: 150, score: 243
avg dead: 262, avg food: 195, score: 262
avg dead: 235, avg food: 167, score: 234
avg dead: 272, avg food: 226, score: 272
avg dead: 270, avg food: 199, score: 269
avg dead: 277, avg food: 204, score: 277
avg dead: 254, avg food: 183, score: 254
avg dead: 293, avg food: 146, score: 293
avg dead: 264, avg food: 206, score: 264
avg dead: 234, avg food: 153, score: 234
avg dead: 263, avg food: 238, score: 263
avg dead: 244, avg food: 148, score: 244
avg dead: 322, avg food: 319, score: 322
avg dead: 273, avg food: 184, score: 272
avg dead: 286, avg food: 249, score: 286
avg dead: 247, avg food: 222, score: 246
avg dead: 279, avg food: 208, score: 279
avg dead: 235, avg food: 252, score: 235
avg dead: 249, avg food: 153, score: 249
avg dead: 278, avg food: 155, score: 278
avg dead: 267, avg food: 253, score: 266
avg dead: 242, avg food: 156, score: 241
avg dead: 275, avg food: 196, score: 275
avg dead: 255, avg food: 228, score: 255
avg dead: 257, avg food: 197, score: 257
avg dead: 254, avg food: 161, score: 254
avg dead: 260, avg food: 228, score: 260
avg dead: 243, avg food: 151, score: 243
avg dead: 282, avg food: 192, score: 281
