Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-54-30.txt

Starting computation at 2023-06-20 21:54:31.

avg dead: 78, avg food: 75, score: 78
avg dead: 52, avg food: 411, score: 52
avg dead: 77, avg food: 147, score: 77
avg dead: 72, avg food: 169, score: 72
avg dead: 78, avg food: 178, score: 78
avg dead: 75, avg food: 86, score: 75
avg dead: 72, avg food: 141, score: 72
avg dead: 70, avg food: 79, score: 70
avg dead: 66, avg food: 106, score: 66
avg dead: 69, avg food: 70, score: 68
avg dead: 81, avg food: 195, score: 81
avg dead: 65, avg food: 216, score: 65
avg dead: 73, avg food: 164, score: 73
avg dead: 63, avg food: 324, score: 62
avg dead: 57, avg food: 248, score: 57
avg dead: 67, avg food: 106, score: 67
avg dead: 61, avg food: 154, score: 61
avg dead: 78, avg food: 147, score: 78
avg dead: 82, avg food: 286, score: 82
avg dead: 69, avg food: 183, score: 69
GEN 0, TIME 9.17, PARAMS: [ 0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ], SCORE: 52.63
avg dead: 40, avg food: 310, score: 40
avg dead: 63, avg food: 360, score: 63
avg dead: 60, avg food: 427, score: 60
avg dead: 60, avg food: 588, score: 60
avg dead: 60, avg food: 445, score: 59
avg dead: 72, avg food: 431, score: 71
avg dead: 74, avg food: 455, score: 73
avg dead: 59, avg food: 274, score: 59
avg dead: 53, avg food: 242, score: 53
avg dead: 56, avg food: 170, score: 56
avg dead: 63, avg food: 235, score: 62
avg dead: 62, avg food: 114, score: 62
avg dead: 66, avg food: 405, score: 65
avg dead: 51, avg food: 290, score: 51
avg dead: 64, avg food: 323, score: 64
avg dead: 70, avg food: 442, score: 70
avg dead: 55, avg food: 407, score: 55
avg dead: 64, avg food: 85, score: 64
avg dead: 66, avg food: 154, score: 66
avg dead: 70, avg food: 414, score: 70
avg dead: 58, avg food: 355, score: 57
avg dead: 66, avg food: 349, score: 65
avg dead: 65, avg food: 412, score: 65
avg dead: 60, avg food: 418, score: 60
avg dead: 59, avg food: 421, score: 59
avg dead: 61, avg food: 428, score: 61
avg dead: 70, avg food: 312, score: 70
avg dead: 56, avg food: 277, score: 56
avg dead: 50, avg food: 219, score: 49
avg dead: 73, avg food: 245, score: 73
avg dead: 67, avg food: 188, score: 67
avg dead: 63, avg food: 172, score: 63
avg dead: 61, avg food: 340, score: 60
avg dead: 73, avg food: 419, score: 72
avg dead: 68, avg food: 430, score: 68
avg dead: 69, avg food: 178, score: 69
avg dead: 67, avg food: 378, score: 67
avg dead: 64, avg food: 352, score: 64
avg dead: 70, avg food: 473, score: 69
avg dead: 60, avg food: 403, score: 60
avg dead: 66, avg food: 384, score: 65
avg dead: 60, avg food: 377, score: 60
avg dead: 63, avg food: 409, score: 63
avg dead: 53, avg food: 288, score: 52
avg dead: 59, avg food: 249, score: 59
avg dead: 63, avg food: 167, score: 63
avg dead: 54, avg food: 326, score: 54
avg dead: 60, avg food: 138, score: 60
avg dead: 78, avg food: 288, score: 77
avg dead: 51, avg food: 252, score: 51
avg dead: 66, avg food: 328, score: 65
avg dead: 68, avg food: 422, score: 68
avg dead: 67, avg food: 409, score: 67
avg dead: 76, avg food: 68, score: 76
avg dead: 68, avg food: 160, score: 68
avg dead: 67, avg food: 392, score: 66
avg dead: 62, avg food: 315, score: 62
avg dead: 62, avg food: 416, score: 62
avg dead: 68, avg food: 333, score: 68
avg dead: 62, avg food: 468, score: 61
avg dead: 65, avg food: 416, score: 65
avg dead: 60, avg food: 397, score: 60
avg dead: 71, avg food: 368, score: 71
avg dead: 53, avg food: 295, score: 52
avg dead: 58, avg food: 186, score: 57
avg dead: 69, avg food: 224, score: 69
avg dead: 63, avg food: 187, score: 63
avg dead: 70, avg food: 165, score: 70
avg dead: 58, avg food: 360, score: 58
avg dead: 74, avg food: 349, score: 74
avg dead: 68, avg food: 442, score: 68
avg dead: 64, avg food: 160, score: 64
avg dead: 58, avg food: 331, score: 58
avg dead: 70, avg food: 321, score: 70
avg dead: 67, avg food: 355, score: 67
avg dead: 66, avg food: 439, score: 65
avg dead: 64, avg food: 432, score: 64
avg dead: 63, avg food: 357, score: 62
avg dead: 55, avg food: 484, score: 55
avg dead: 63, avg food: 246, score: 63
avg dead: 70, avg food: 247, score: 70
avg dead: 68, avg food: 184, score: 68
avg dead: 72, avg food: 231, score: 72
avg dead: 74, avg food: 149, score: 74
avg dead: 69, avg food: 294, score: 69
avg dead: 52, avg food: 238, score: 52
avg dead: 69, avg food: 319, score: 68
avg dead: 59, avg food: 411, score: 59
avg dead: 60, avg food: 345, score: 60
avg dead: 80, avg food: 73, score: 80
avg dead: 80, avg food: 142, score: 79
avg dead: 77, avg food: 446, score: 76
avg dead: 63, avg food: 381, score: 63
avg dead: 63, avg food: 328, score: 62
avg dead: 75, avg food: 363, score: 75
avg dead: 57, avg food: 548, score: 57
avg dead: 55, avg food: 451, score: 55
avg dead: 59, avg food: 508, score: 59
avg dead: 58, avg food: 484, score: 58
avg dead: 62, avg food: 344, score: 62
avg dead: 69, avg food: 161, score: 69
avg dead: 65, avg food: 198, score: 65
avg dead: 52, avg food: 156, score: 52
avg dead: 65, avg food: 159, score: 64
avg dead: 55, avg food: 351, score: 55
avg dead: 72, avg food: 354, score: 71
avg dead: 59, avg food: 422, score: 59
avg dead: 62, avg food: 138, score: 62
p [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  52.62553
p [0.47475, 0.12712, 0.97803, 1.53550, 4.96940, 1.79950, ]  57.14183
p [0.66605, 0.43908, 3.70364, 6.14193, 0.32270, 1.72486, ]  61.48457
p [0.52971, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.96753
p [0.85900, 0.01098, 0.29456, 8.71308, 0.08679, 0.51703, ]  65.81173
