Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
p [0.62372, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  93.83333
p [0.81898, 2.30336, 9.78285, 0.04993, 1.38558, 0.11738, ]  94.50000
p [0.70871, 5.48675, 6.08786, 0.18723, 7.25063, 0.63413, ]  94.50000
p [0.78201, 0.33752, 9.32354, 0.21533, 0.09169, 7.97439, ]  94.83333
p [0.87868, 0.43275, 0.23595, 0.10998, 0.40608, 5.41699, ]  96.33333
p [0.70245, 6.61562, 5.72407, 0.75159, 2.50005, 9.72247, ]  96.66667
p [0.90480, 0.58359, 9.50147, 6.09414, 0.53131, 0.65590, ]  97.16667
p [0.66467, 0.34292, 0.98689, 7.84686, 0.66117, 2.74395, ]  97.16667
p [0.81414, 4.76282, 0.31977, 2.53245, 2.87495, 0.68013, ]  98.16667
p [0.73157, 0.97811, 5.80818, 8.47926, 0.43870, 0.94317, ]  98.83333
p [0.72673, 8.28769, 4.04413, 0.39774, 0.80333, 1.19513, ]  99.00000
p [0.88588, 7.63619, 0.66779, 0.80118, 9.54796, 8.79750, ]  99.33333
p [0.99524, 1.79191, 0.16550, 0.05290, 0.59045, 9.66688, ]  99.50000
p [0.84397, 9.59455, 0.44247, 6.83761, 1.32599, 0.89534, ]  99.50000
p [0.58595, 5.72286, 0.35229, 8.30940, 0.45180, 0.35981, ]  99.66667
p [0.68072, 8.35179, 0.28751, 0.67141, 0.63377, 6.65097, ]  99.83333
p [0.45601, 4.32878, 0.14635, 2.46178, 0.15825, 0.48843, ]  99.83333
p [0.99386, 3.14591, 0.43189, 0.65458, 0.02898, 7.79972, ]  99.83333
p [0.79976, 7.94520, 0.84654, 7.68730, 0.37346, 8.51894, ]  100.00000
o [0.62372, 0.02344, 0.76006, 4.62970, 7.70249, 11.41718, ]  80.83333
o [0.59334, 0.02344, 0.76006, 0.41482, 7.70249, 6.23650, ]  86.33333
o [0.62372, 0.02344, 1.19690, 0.41482, 7.70249, 6.23650, ]  87.50000
o [0.81898, 2.30336, 9.78285, 0.04993, 1.38558, 0.11738, ]  88.50000
o [0.34975, 0.04775, 5.50687, 2.57170, 8.25624, 9.20495, ]  88.83333
o [0.62372, 0.02522, 0.76006, 0.41482, 7.70249, 6.44775, ]  89.00000
o [0.62372, 0.02344, 0.70906, 0.21808, 6.66326, 6.23650, ]  89.33333
o [0.62372, 0.03521, 0.76006, 5.41113, 7.70249, 9.58562, ]  89.33333
o [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.50000
o [0.34975, 0.04775, 5.45553, 4.62970, 8.25624, 9.20495, ]  89.50000
