Evolution parameters:
Namespace(mutation_prob=0.5, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-21_12-43-07.txt

Starting computation at 2023-06-21 12:43:08.

GEN 0, TIME 9.10, PARAMS: [ 0.40755, 0.19740, 0.94349, 8.73729, 8.79142, 0.41013, ], SCORE: 50.17
p [0.40755, 0.19740, 0.94349, 8.73729, 8.79142, 0.41013, ]  50.16667
p [0.50499, 2.06994, 6.09259, 6.01678, 0.93612, 0.23793, ]  59.33333
p [0.49139, 0.57935, 0.99520, 0.80701, 2.82289, 0.71320, ]  60.16667
p [0.63816, 7.53336, 6.05197, 7.80737, 1.71394, 1.86533, ]  63.16667
p [0.63457, 0.61809, 5.36089, 0.50178, 0.08622, 8.20487, ]  63.50000
p [0.48690, 9.67502, 8.03174, 6.23446, 0.45381, 6.96116, ]  66.83333
p [0.98645, 2.77881, 6.90700, 0.84197, 8.27517, 0.72349, ]  67.33333
p [0.62835, 0.07038, 3.99983, 8.64109, 0.38882, 0.54857, ]  70.16667
p [0.61445, 3.38995, 5.12940, 6.60760, 0.32824, 6.68605, ]  70.83333
p [0.74594, 0.28944, 3.61008, 0.22272, 0.93973, 0.79077, ]  71.00000
p [0.96294, 4.90346, 0.67899, 0.24240, 0.81935, 1.25063, ]  71.00000
p [0.72104, 0.64409, 0.13587, 0.02478, 0.17666, 0.37649, ]  72.16667
p [0.54794, 3.86265, 5.57920, 3.89655, 5.56525, 9.72806, ]  72.33333
p [0.89680, 0.68367, 3.49287, 4.20851, 1.84856, 0.46002, ]  72.66667
p [0.66353, 2.35193, 0.66249, 0.64913, 5.87328, 7.85333, ]  74.66667
p [0.92565, 7.69066, 8.26620, 6.75263, 0.70179, 9.83326, ]  74.83333
p [0.78738, 2.09775, 2.66885, 7.16532, 0.84531, 0.20895, ]  75.50000
