Evolution parameters:
Namespace(mutation_prob=0.5, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-21_12-43-27.txt

Starting computation at 2023-06-21 12:43:29.

GEN 0, TIME 11.95, PARAMS: [ 0.89470, 0.03212, 0.19165, 0.53196, 3.61327, 0.38979, ], SCORE: 48.33
p [0.89470, 0.03212, 0.19165, 0.53196, 3.61327, 0.38979, ]  48.33333
p [0.50961, 0.12454, 1.53035, 1.20476, 8.69356, 0.38390, ]  49.83333
p [0.70658, 0.44217, 2.42551, 7.30619, 8.86999, 0.03360, ]  54.83333
p [0.53288, 0.35833, 0.63869, 0.52774, 4.57564, 3.35205, ]  58.00000
p [0.43255, 0.26224, 0.45990, 0.44280, 2.60022, 0.30963, ]  58.16667
p [0.92567, 0.77647, 0.47410, 0.21418, 5.22647, 0.59277, ]  61.66667
p [0.95137, 7.90512, 4.61304, 5.97075, 0.74634, 6.69991, ]  67.16667
p [0.91843, 0.97367, 0.85718, 0.03100, 0.39040, 4.43757, ]  67.16667
p [0.98220, 0.26387, 6.13889, 0.93765, 2.85438, 0.91303, ]  68.00000
p [0.44098, 0.71881, 9.19940, 2.66194, 0.94546, 0.67304, ]  71.66667
p [0.86142, 0.76213, 0.43277, 0.66837, 2.01299, 4.71166, ]  76.33333
p [0.41692, 9.60138, 0.53218, 1.88918, 6.93386, 1.43161, ]  77.16667
p [0.41242, 6.67458, 0.42505, 7.40816, 3.71498, 5.92248, ]  77.83333
p [0.90447, 9.89198, 0.50096, 9.03154, 0.89718, 0.74238, ]  78.00000
p [0.67740, 7.28670, 0.28639, 0.19866, 0.82202, 0.37511, ]  78.00000
p [0.48256, 0.86969, 0.78054, 4.38672, 1.03556, 1.02975, ]  80.66667
p [0.33982, 0.99775, 0.02548, 2.52992, 0.29318, 5.16279, ]  83.50000
p [0.32292, 7.41284, 0.24075, 0.78561, 0.90195, 0.20992, ]  83.83333
p [0.70386, 5.39664, 0.23911, 0.85598, 2.87675, 0.06593, ]  85.83333
p [0.33590, 4.47927, 1.03218, 0.44095, 4.23386, 7.89552, ]  88.66667
o [0.70658, 0.01668, 0.19165, 13.39438, 3.61327, 0.03360, ]  29.66667
o [0.50961, 0.12454, 2.44660, 1.24864, 8.69356, 0.38390, ]  37.50000
o [0.58015, 0.03212, 0.19165, 0.64353, 3.61327, 0.38979, ]  37.50000
o [0.49630, 0.03212, 0.12440, 0.76672, 3.61327, 0.38979, ]  38.50000
o [0.51432, 0.03212, 0.14765, 0.53196, 6.29199, 0.39730, ]  39.66667
o [0.84217, 0.03976, 0.19165, 0.53196, 2.54802, 0.58981, ]  41.00000
o [0.74035, 0.01855, 0.18460, 0.66863, 3.61327, 0.29491, ]  41.83333
o [0.41097, 0.12744, 1.53035, 2.27053, 11.21540, 0.27451, ]  42.83333
o [0.53686, 0.03473, 0.16903, 0.37187, 3.61327, 0.63780, ]  42.83333
o [0.70135, 0.06285, 0.19165, 0.34517, 3.61327, 0.37567, ]  43.33333
o [0.43942, 0.03864, 0.20180, 8.89705, 3.61327, 0.04257, ]  44.66667
o [0.52219, 0.03212, 0.16328, 0.53196, 6.23281, 0.20133, ]  45.16667
o [0.89470, 0.03212, 0.25808, 0.53196, 3.61327, 0.38979, ]  45.16667
o [0.50961, 0.12454, 1.53035, 0.64945, 8.69356, 0.64911, ]  46.33333
o [0.89470, 0.04915, 0.27967, 0.93496, 4.42142, 0.25556, ]  46.50000
o [0.89470, 0.03212, 0.19165, 0.53196, 4.57149, 0.38979, ]  47.33333
